b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoToolbar.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667940.827361
e437667940.936131
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoToolbar.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.m247"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoToolbar.o [1mOther/Lib/MJPhotoBrowser/MJPhotoToolbar.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7ae4d3644816ba41^afebef644816ba41^---0#0#1#-19%DVTDocumentLocation2@118"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.m0000000000000000^3509"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoToolbar.o [1mOther/Lib/MJPhotoBrowser/MJPhotoToolbar.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoToolbar.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪36"2CC9D505-1A7E-4B09-9058-8A0C3C68182E-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoView.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667943.839931
e437667944.007321
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoView.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoView.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhoto.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/UIImageView+WebCache.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageCompat.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageManager.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageOperation.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDWebImageDownloader.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/SDWebImage/SDImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJPhotoBrowser/MJPhotoView.m241"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoView.o [1mOther/Lib/MJPhotoBrowser/MJPhotoView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6d1ed7674816ba41^142402684816ba41^---0#0#1#-19%DVTDocumentLocation2@115"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/MJPhotoBrowser/MJPhotoView.m0000000000000000^3493"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoView.o [1mOther/Lib/MJPhotoBrowser/MJPhotoView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJPhotoView.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/09236"74B94A4B-424D-44AD-9A2C-F447BAF27508-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshBaseView.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshBaseView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667950.083658
e437667950.238705
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshBaseView.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshBaseView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshBaseView.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshBaseView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshConst.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshBaseView.m248"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshBaseView.o [1mOther/Lib/MJRefresh/MJRefreshBaseView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf181156e4816ba41^484f3d6e4816ba41^---0#0#1#-19%DVTDocumentLocation2@116"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/MJRefresh/MJRefreshBaseView.m0000000000000000^3519"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshBaseView.o [1mOther/Lib/MJRefresh/MJRefreshBaseView.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshBaseView.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博36"80BD2C6F-83CA-4F10-BEFD-495418D7740F-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshConst.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshConst.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667938.296446
e437667938.343469
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshConst.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshConst.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshConst.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshConst.m242"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshConst.o [1mOther/Lib/MJRefresh/MJRefreshConst.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler05fb4b624816ba41^462658624816ba41^---0#0#1#-19%DVTDocumentLocation2@113"file:///Volumes/IOS2/IOS/%E4%BB%BF%E6%96%B0%E6%B5%AA%E5%BE%AE%E5%8D%9A/0926-/Other/Lib/MJRefresh/MJRefreshConst.m0000000000000000^3501"[1mCompileC[0m build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshConst.o [1mOther/Lib/MJRefresh/MJRefreshConst.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/仿新浪微博/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=119 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-generated-files.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-own-target-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/0926新浪微博-project-headers.hmap -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/DerivedSources -F/Volumes/IOS2/IOS/仿新浪微博/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926新浪微博-Prefix-ejwgdujiywjmgtewmnenjaltmkjb/0926新浪微博-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshConst.d --serialize-diagnostics /Volumes/IOS2/IOS/仿新浪微博/0926-/build/0926新36"BD2FB554-05BD-48F3-A523-8E0E2307D993-
b988E36A9-1F29-4E38-963D-EF39CB08B620

CCompileC build/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshFooterView.o /Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437667950.239011
e437667950.489589
r1
xCompileC
xbuild/0926新浪微博.build/Release-iphonesimulator/0926新浪微博.build/Objects-normal/i386/MJRefreshFooterView.o
x/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshFooterView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshFooterView.m
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshFooterView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshBaseView.h
d/Volumes/IOS2/IOS/仿新浪微博/0926-/Other/Lib/MJRefresh/MJRefreshConst.h
