bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+LXDict.o /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/NSObject+LXDict.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929874.762413
e437929874.864193
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+LXDict.o
x/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/NSObject+LXDict.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/NSObject+LXDict.m
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/NSObject+LXDict.h
d/Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/LXIvar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/NSObject+LXDict.m241"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+LXDict.o [1mOther/Lib/LXDictObject/NSObject+LXDict.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2446c392471aba41^3f74dd92471aba41^---0#0#1#-19%DVTDocumentLocation2@81"file:///Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/NSObject+LXDict.m0000000000000000^3695"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+LXDict.o [1mOther/Lib/LXDictObject/NSObject+LXDict.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-cmpqooksbmvybpfhzhilyekzfpae/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+LXDict.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+LXDict.dia -c /Volumes/IOS2/IOS/sinaweibo/0926-/Other/Lib/LXDictObject/NSObject+LXDict.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+LXDict.o36"B0449C5C-C5FE-409D-8929-2B47239D4839-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJCoding.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929869.796342
e437929869.928608
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJCoding.o
x/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.m
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJMember.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJIvar.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMember.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJType.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJArgument.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMethod.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"Compile /Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.m376"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJCoding.o [1m/Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercff3cb8d471aba41^30f3ed8d471aba41^---0#0#1#-19%DVTDocumentLocation2@266"file:///Volumes/VMware%20Shared%20Folders/Ios/IOS%E5%B0%B1%E4%B8%9A%E8%A7%86%E9%A2%91%E4%BC%A0%E6%99%BA/0512sina/%E4%BB%A3%E7%A0%81/02-ItcastWeibo(%E4%B8%8B%E6%8B%89%E5%88%B7%E6%96%B0)/ItcastWeibo/Classes/Other(%E5%85%B6%E4%BB%96)/Lib/MJExtension/NSObject+MJCoding.m0000000000000000^3879"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJCoding.o [1m/Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-cmpqooksbmvybpfhzhilyekzfpae/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJCoding.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJCoding.dia -c /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJCoding.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/092636"014CF0DE-7D4C-41EB-AD1E-87961F4D35DF-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJKeyValue.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929873.093679
e437929873.258748
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJKeyValue.o
x/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.m
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJMember.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJIvar.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMember.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJType.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJArgument.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMethod.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection181"Compile /Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.m380"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJKeyValue.o [1m/Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6a121891471aba41^616f4291471aba41^---0#0#1#-19%DVTDocumentLocation2@268"file:///Volumes/VMware%20Shared%20Folders/Ios/IOS%E5%B0%B1%E4%B8%9A%E8%A7%86%E9%A2%91%E4%BC%A0%E6%99%BA/0512sina/%E4%BB%A3%E7%A0%81/02-ItcastWeibo(%E4%B8%8B%E6%8B%89%E5%88%B7%E6%96%B0)/ItcastWeibo/Classes/Other(%E5%85%B6%E4%BB%96)/Lib/MJExtension/NSObject+MJKeyValue.m0000000000000000^3891"[1mCompileC[0m build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJKeyValue.o [1m/Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/IOS2/IOS/sinaweibo/0926-    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=110 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-generated-files.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-own-target-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-all-target-headers.hmap -iquote /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/0926sinaweibo-project-headers.hmap -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources/i386 -I/Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/DerivedSources -F/Volumes/IOS2/IOS/sinaweibo/0926-/build/Release-iphonesimulator -include /var/folders/w3/3mhh30mx18d4jny14mswmzkm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-cmpqooksbmvybpfhzhilyekzfpae/0926sinaweibo-Prefix.pch -MMD -MT dependencies -MF /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJKeyValue.d --serialize-diagnostics /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJKeyValue.dia -c /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJKeyValue.m -o /Volumes/IOS2/IOS/sinaweibo/0926-/build/0926sinaweibo.build/Release-iphonesimulator/0926si36"00E2B637-2238-4ADC-8BC3-D1C7A965098C-
bDAC2C649-37F8-43B6-A970-6F7027CF2EB9

CCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJMember.o /Volumes/VMware\ Shared\ Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJMember.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s437929870.061405
e437929870.196383
r1
xCompileC
xbuild/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/NSObject+MJMember.o
x/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJMember.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJMember.m
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/NSObject+MJMember.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJIvar.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMember.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJType.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJArgument.h
d/Volumes/VMware Shared Folders/Ios/IOS就业视频传智/0512sina/代码/02-ItcastWeibo(下拉刷新)/ItcastWeibo/Classes/Other(其他)/Lib/MJExtension/MJMethod.h
